onset	duration	response_time_ms	trial_type	learning_stage	stimulus	response_port
606.794	1.34	1340.2	observe	Run1	observe/STIM_000.jpg	99
610.69	1.335	1335.2	observe	Run1	observe/STIM_001.jpg	100
615.77	1.185	1185.3	observe	Run1	observe/STIM_001.jpg	99
618.955	1.008	1008.5	observe	Run1	observe/STIM_001.jpg	100
623.612	0.819	818.6	observe	Run1	observe/STIM_001.jpg	100
628.395	0.909	909.4	observe	Run1	observe/STIM_002.jpg	99
631.312	1.095	1095.3	observe	Run1	observe/STIM_002.jpg	99
634.88	0.944	944.5	observe	Run1	observe/STIM_002.jpg	100
638.791	0.755	754.9	observe	Run1	observe/STIM_002.jpg	99
643.363	1.293	1293.0	observe	Run1	observe/STIM_003.jpg	99
648.135	1.022	1021.7	observe	Run1	observe/STIM_003.jpg	99
652.674	1.19	1190.1	observe	Run1	observe/STIM_003.jpg	99
656.75	0.935	934.8	observe	Run1	observe/STIM_003.jpg	100
661.179	0.706	706.0	observe	Run1	observe/STIM_004.jpg	100
664.301	1.01	1010.3	observe	Run1	observe/STIM_004.jpg	100
667.758	0.859	859.3	observe	Run1	observe/STIM_004.jpg	100
671.016	1.104	1104.4	observe	Run1	observe/STIM_004.jpg	99
674.747	1.119	1118.9	observe	Run1	observe/STIM_005.jpg	99
679.068	0.988	987.5	observe	Run1	observe/STIM_005.jpg	100
682.78	1.235	1235.1	observe	Run1	observe/STIM_005.jpg	100
686.836	1.312	1311.5	observe	Run1	observe/STIM_005.jpg	99
691.936	1.149	1148.8	observe	Run1	observe/STIM_006.jpg	100
696.659	1.209	1208.7	observe	Run1	observe/STIM_006.jpg	99
700.852	0.923	923.0	observe	Run1	observe/STIM_006.jpg	99
704.152	0.898	897.5	observe	Run1	observe/STIM_006.jpg	100
708.522	1.084	1084.2	observe	Run1	observe/STIM_007.jpg	100
712.207	0.795	794.8	observe	Run1	observe/STIM_007.jpg	100
715.241	1.254	1253.5	observe	Run1	observe/STIM_007.jpg	100
719.465	1.017	1017.0	observe	Run1	observe/STIM_007.jpg	100
724.017	1.008	1008.2	observe	Run1	observe/STIM_008.jpg	99
728.029	0.861	861.0	observe	Run1	observe/STIM_008.jpg	100
731.834	0.834	834.0	observe	Run1	observe/STIM_008.jpg	100
735.222	0.904	904.4	observe	Run1	observe/STIM_008.jpg	100
739.786	1.126	1126.1	observe	Run1	observe/STIM_009.jpg	100
742.95	0.738	738.3	observe	Run1	observe/STIM_009.jpg	99
746.162	0.716	716.3	observe	Run1	observe/STIM_009.jpg	100
750.006	0.683	682.9	observe	Run1	observe/STIM_009.jpg	99
753.246	0.939	938.8	observe	Run1	observe/STIM_010.jpg	100
756.773	0.964	963.8	observe	Run1	observe/STIM_010.jpg	100
761.629	1.186	1186.0	observe	Run1	observe/STIM_010.jpg	99
765.436	0.831	830.9	observe	Run1	observe/STIM_010.jpg	100
769.556	0.756	755.7	observe	Run1	observe/STIM_011.jpg	100
773.195	0.811	810.7	observe	Run1	observe/STIM_011.jpg	100
776.844	0.695	695.1	observe	Run1	observe/STIM_011.jpg	99
779.616	0.935	934.7	observe	Run1	observe/STIM_011.jpg	100
783.988	1.177	1177.3	observe	Run1	observe/STIM_012.jpg	100
788.02	1.024	1024.3	observe	Run1	observe/STIM_012.jpg	99
791.379	0.967	967.1	observe	Run1	observe/STIM_012.jpg	100
795.527	0.698	697.7	observe	Run1	observe/STIM_012.jpg	100
799.351	1.212	1212.5	observe	Run1	observe/STIM_013.jpg	99
804.003	0.812	812.3	observe	Run1	observe/STIM_013.jpg	100
807.717	1.167	1167.4	observe	Run1	observe/STIM_013.jpg	99
811.357	1.033	1032.6	observe	Run1	observe/STIM_013.jpg	100
814.623	0.817	816.7	observe	Run1	observe/STIM_014.jpg	99
819.249	1.114	1113.6	observe	Run1	observe/STIM_014.jpg	99
823.28	1.234	1234.2	observe	Run1	observe/STIM_014.jpg	99
826.765	1.034	1034.2	observe	Run1	observe/STIM_014.jpg	100
831.186	1.314	1313.9	observe	Run1	observe/STIM_015.jpg	99
835.035	0.993	992.7	observe	Run1	observe/STIM_015.jpg	100
839.739	1.046	1046.2	observe	Run1	observe/STIM_015.jpg	99
843.061	0.759	759.2	observe	Run1	observe/STIM_015.jpg	100
847.751	1.288	1288.1	observe	Run1	observe/STIM_016.jpg	100
851.611	0.984	983.5	observe	Run1	observe/STIM_016.jpg	100
855.856	0.807	807.4	observe	Run1	observe/STIM_016.jpg	99
860.564	1.036	1035.7	observe	Run1	observe/STIM_016.jpg	100
864.952	0.748	748.1	observe	Run1	observe/STIM_017.jpg	99
868.979	0.996	996.2	observe	Run1	observe/STIM_017.jpg	100
872.191	0.811	810.7	observe	Run1	observe/STIM_017.jpg	99
876.966	0.761	760.7	observe	Run1	observe/STIM_017.jpg	99
880.828	1.045	1045.4	observe	Run1	observe/STIM_018.jpg	100
884.288	0.721	721.1	observe	Run1	observe/STIM_018.jpg	100
887.855	0.975	975.0	observe	Run1	observe/STIM_018.jpg	99
891.845	1.193	1192.9	observe	Run1	observe/STIM_018.jpg	99
896.659	0.743	742.9	observe	Run1	observe/STIM_019.jpg	99
899.628	0.767	766.9	observe	Run1	observe/STIM_019.jpg	99
902.971	1.172	1172.4	observe	Run1	observe/STIM_019.jpg	100
906.74	1.282	1282.3	observe	Run1	observe/STIM_019.jpg	99
911.501	2.355	2355.2	regulate	Run2	regulate/STIM_000.jpg	100
916.28	1.609	1608.6	regulate	Run2	regulate/STIM_000.jpg	99
921.103	1.051	1051.1	regulate	Run2	regulate/STIM_000.jpg	100
925.992	1.13	1130.1	regulate	Run2	regulate/STIM_000.jpg	99
929.764	2.313	2312.8	regulate	Run2	regulate/STIM_001.jpg	100
934.596	1.462	1461.9	regulate	Run2	regulate/STIM_001.jpg	99
939.491	1.533	1533.1	regulate	Run2	regulate/STIM_001.jpg	99
944.805	1.261	1261.1	regulate	Run2	regulate/STIM_001.jpg	99
948.703	1.691	1691.1	regulate	Run2	regulate/STIM_002.jpg	100
952.653	1.962	1962.1	regulate	Run2	regulate/STIM_002.jpg	100
957.017	1.086	1085.8	regulate	Run2	regulate/STIM_002.jpg	100
960.964	1.46	1459.9	regulate	Run2	regulate/STIM_002.jpg	99
965.955	2.26	2260.4	regulate	Run2	regulate/STIM_003.jpg	100
970.6	1.661	1661.1	regulate	Run2	regulate/STIM_003.jpg	99
974.431	1.709	1708.9	regulate	Run2	regulate/STIM_003.jpg	100
978.979	1.175	1174.6	regulate	Run2	regulate/STIM_003.jpg	100
983.787	2.298	2298.3	regulate	Run2	regulate/STIM_004.jpg	100
988.682	1.869	1868.6	regulate	Run2	regulate/STIM_004.jpg	100
993.95	1.161	1161.4	regulate	Run2	regulate/STIM_004.jpg	100
997.48	1.966	1966.2	regulate	Run2	regulate/STIM_004.jpg	99
1001.894	2.45	2449.6	regulate	Run2	regulate/STIM_005.jpg	100
1006.866	1.325	1325.2	regulate	Run2	regulate/STIM_005.jpg	99
1011.281	1.835	1834.8	regulate	Run2	regulate/STIM_005.jpg	99
1016.499	2.05	2050.3	regulate	Run2	regulate/STIM_005.jpg	99
1022.432	1.954	1953.9	regulate	Run2	regulate/STIM_006.jpg	100
1028.272	1.662	1662.4	regulate	Run2	regulate/STIM_006.jpg	100
1032.668	1.678	1678.3	regulate	Run2	regulate/STIM_006.jpg	99
1037.306	2.05	2050.1	regulate	Run2	regulate/STIM_006.jpg	99
1042.402	1.59	1590.0	regulate	Run2	regulate/STIM_007.jpg	100
1047.596	2.053	2052.7	regulate	Run2	regulate/STIM_007.jpg	100
1052.972	0.977	977.1	regulate	Run2	regulate/STIM_007.jpg	99
1057.413	2.007	2007.0	regulate	Run2	regulate/STIM_007.jpg	99
1063.222	2.018	2018.0	regulate	Run2	regulate/STIM_008.jpg	100
1068.031	1.775	1775.2	regulate	Run2	regulate/STIM_008.jpg	99
1073.245	1.765	1765.4	regulate	Run2	regulate/STIM_008.jpg	100
1077.403	1.314	1313.6	regulate	Run2	regulate/STIM_008.jpg	100
1081.896	2.24	2239.7	regulate	Run2	regulate/STIM_009.jpg	100
1087.051	2.192	2191.5	regulate	Run2	regulate/STIM_009.jpg	100
1093.201	1.576	1575.9	regulate	Run2	regulate/STIM_009.jpg	100
1097.377	2.001	2001.0	regulate	Run2	regulate/STIM_009.jpg	99
1102.334	2.07	2069.7	regulate	Run2	regulate/STIM_010.jpg	100
1108.226	1.041	1041.4	regulate	Run2	regulate/STIM_010.jpg	100
1111.639	1.51	1510.2	regulate	Run2	regulate/STIM_010.jpg	100
1117.111	1.738	1738.0	regulate	Run2	regulate/STIM_010.jpg	100
1120.852	2.23	2230.4	regulate	Run2	regulate/STIM_011.jpg	100
1126.811	2.159	2158.7	regulate	Run2	regulate/STIM_011.jpg	100
1132.21	1.107	1107.3	regulate	Run2	regulate/STIM_011.jpg	99
1135.911	1.666	1665.7	regulate	Run2	regulate/STIM_011.jpg	100
1140.813	1.886	1886.1	regulate	Run2	regulate/STIM_012.jpg	100
1146.695	1.217	1217.2	regulate	Run2	regulate/STIM_012.jpg	99
1151.289	1.22	1219.6	regulate	Run2	regulate/STIM_012.jpg	100
1155.876	0.913	913.4	regulate	Run2	regulate/STIM_012.jpg	99
1159.502	2.268	2268.2	regulate	Run2	regulate/STIM_013.jpg	99
1163.856	1.411	1411.0	regulate	Run2	regulate/STIM_013.jpg	100
1169.143	2.095	2095.0	regulate	Run2	regulate/STIM_013.jpg	100
1174.974	1.32	1320.3	regulate	Run2	regulate/STIM_013.jpg	100
1180.046	1.512	1511.8	regulate	Run2	regulate/STIM_014.jpg	99
1185.075	1.329	1329.0	regulate	Run2	regulate/STIM_014.jpg	100
1188.484	1.174	1174.3	regulate	Run2	regulate/STIM_014.jpg	99
1192.995	1.921	1920.7	regulate	Run2	regulate/STIM_014.jpg	100
1197.427	1.827	1827.3	regulate	Run2	regulate/STIM_015.jpg	100
1202.981	1.426	1426.1	regulate	Run2	regulate/STIM_015.jpg	100
1206.793	1.758	1758.1	regulate	Run2	regulate/STIM_015.jpg	100
1211.294	1.907	1907.1	regulate	Run2	regulate/STIM_015.jpg	99
1216.312	1.77	1769.7	regulate	Run2	regulate/STIM_016.jpg	99
1220.4	1.15	1149.5	regulate	Run2	regulate/STIM_016.jpg	99
1223.568	0.995	994.8	regulate	Run2	regulate/STIM_016.jpg	99
1227.138	0.886	885.6	regulate	Run2	regulate/STIM_016.jpg	100
1231.936	2.338	2338.5	regulate	Run2	regulate/STIM_017.jpg	99
1237.701	1.03	1029.8	regulate	Run2	regulate/STIM_017.jpg	99
1240.731	1.33	1329.7	regulate	Run2	regulate/STIM_017.jpg	100
1245.35	1.378	1378.3	regulate	Run2	regulate/STIM_017.jpg	99
1248.857	1.824	1824.1	regulate	Run2	regulate/STIM_018.jpg	100
1253.893	1.877	1876.8	regulate	Run2	regulate/STIM_018.jpg	100
1258.953	2.13	2130.5	regulate	Run2	regulate/STIM_018.jpg	100
1264.512	1.507	1507.0	regulate	Run2	regulate/STIM_018.jpg	100
1269.761	1.802	1802.1	regulate	Run2	regulate/STIM_019.jpg	99
1273.837	1.167	1167.4	regulate	Run2	regulate/STIM_019.jpg	100
1277.224	1.311	1310.8	regulate	Run2	regulate/STIM_019.jpg	100
1281.657	1.24	1240.4	regulate	Run2	regulate/STIM_019.jpg	99
1286.18	1.956	1955.7	regulate	Run2	regulate/STIM_020.jpg	99
1290.422	1.956	1955.9	regulate	Run2	regulate/STIM_020.jpg	99
1294.913	1.742	1741.7	regulate	Run2	regulate/STIM_020.jpg	100
1299.259	0.901	901.0	regulate	Run2	regulate/STIM_020.jpg	99
1303.502	1.192	1191.5	regulate	Run2	regulate/STIM_021.jpg	100
1308.016	1.567	1567.0	regulate	Run2	regulate/STIM_021.jpg	100
1312.393	1.472	1472.3	regulate	Run2	regulate/STIM_021.jpg	99
1316.172	0.999	998.6	regulate	Run2	regulate/STIM_021.jpg	100
1319.522	1.571	1571.1	regulate	Run2	regulate/STIM_022.jpg	99
1323.392	2.072	2072.4	regulate	Run2	regulate/STIM_022.jpg	100
1328.389	1.941	1941.1	regulate	Run2	regulate/STIM_022.jpg	100
1333.407	1.342	1341.7	regulate	Run2	regulate/STIM_022.jpg	100
1337.513	1.894	1893.7	regulate	Run2	regulate/STIM_023.jpg	100
1342.973	2.09	2089.6	regulate	Run2	regulate/STIM_023.jpg	99
1348.998	1.988	1987.5	regulate	Run2	regulate/STIM_023.jpg	99
1354.372	1.1	1099.7	regulate	Run2	regulate/STIM_023.jpg	100
1357.752	2.074	2073.9	regulate	Run2	regulate/STIM_024.jpg	100
1362.535	2.001	2000.6	regulate	Run2	regulate/STIM_024.jpg	99
1368.245	1.72	1719.7	regulate	Run2	regulate/STIM_024.jpg	99
1372.403	1.063	1063.2	regulate	Run2	regulate/STIM_024.jpg	100
1375.564	1.688	1687.6	regulate	Run2	regulate/STIM_025.jpg	100
1380.893	2.195	2195.2	regulate	Run2	regulate/STIM_025.jpg	100
1386.381	1.549	1549.1	regulate	Run2	regulate/STIM_025.jpg	99
1391.448	1.105	1105.1	regulate	Run2	regulate/STIM_025.jpg	99
1395.11	1.598	1597.7	regulate	Run2	regulate/STIM_026.jpg	99
1399.441	1.769	1768.9	regulate	Run2	regulate/STIM_026.jpg	100
1403.431	1.485	1484.9	regulate	Run2	regulate/STIM_026.jpg	99
1407.541	1.612	1611.5	regulate	Run2	regulate/STIM_026.jpg	99
1412.983	2.149	2149.2	regulate	Run2	regulate/STIM_027.jpg	99
1418.16	2.145	2144.7	regulate	Run2	regulate/STIM_027.jpg	99
1423.867	2.079	2079.1	regulate	Run2	regulate/STIM_027.jpg	100
1429.203	2.048	2048.1	regulate	Run2	regulate/STIM_027.jpg	99
1435.166	1.134	1133.9	regulate	Run2	regulate/STIM_028.jpg	100
1438.642	1.528	1527.9	regulate	Run2	regulate/STIM_028.jpg	99
1442.861	1.383	1383.4	regulate	Run2	regulate/STIM_028.jpg	100
1446.845	1.466	1465.7	regulate	Run2	regulate/STIM_028.jpg	100
1451.225	1.422	1422.0	regulate	Run2	regulate/STIM_029.jpg	99
1455.598	1.335	1335.3	regulate	Run2	regulate/STIM_029.jpg	99
1459.963	1.092	1091.5	regulate	Run2	regulate/STIM_029.jpg	99
1463.19	1.527	1527.4	regulate	Run2	regulate/STIM_029.jpg	100
1467.85	0.811	810.7	observe	Run2	observe/STIM_000.jpg	100
1471.843	1.139	1138.7	observe	Run2	observe/STIM_000.jpg	99
1475.388	0.916	916.3	observe	Run2	observe/STIM_000.jpg	99
1479.264	0.926	926.4	observe	Run2	observe/STIM_000.jpg	100
1482.963	1.33	1329.6	observe	Run2	observe/STIM_001.jpg	99
1486.51	0.825	824.8	observe	Run2	observe/STIM_001.jpg	100
1490.579	1.318	1317.5	observe	Run2	observe/STIM_001.jpg	99
1495.775	0.734	734.1	observe	Run2	observe/STIM_001.jpg	99
1499.261	0.908	908.3	observe	Run2	observe/STIM_002.jpg	100
1502.358	1.08	1080.4	observe	Run2	observe/STIM_002.jpg	100
1506.214	0.968	968.1	observe	Run2	observe/STIM_002.jpg	100
1510.013	1.028	1028.3	observe	Run2	observe/STIM_002.jpg	100
1514.96	1.297	1297.0	observe	Run2	observe/STIM_003.jpg	99
1520.08	1.178	1177.8	observe	Run2	observe/STIM_003.jpg	100
1524.805	0.875	875.3	observe	Run2	observe/STIM_003.jpg	100
1529.573	1.094	1093.6	observe	Run2	observe/STIM_003.jpg	100
1534.186	1.217	1217.3	observe	Run2	observe/STIM_004.jpg	100
1537.756	1.224	1223.8	observe	Run2	observe/STIM_004.jpg	100
1541.933	1.134	1133.7	observe	Run2	observe/STIM_004.jpg	100
1546.231	0.974	974.4	observe	Run2	observe/STIM_004.jpg	99
1550.504	1.299	1299.3	observe	Run2	observe/STIM_005.jpg	99
1554.017	1.286	1286.1	observe	Run2	observe/STIM_005.jpg	100
1558.009	0.861	861.1	observe	Run2	observe/STIM_005.jpg	99
1561.882	0.93	930.3	observe	Run2	observe/STIM_005.jpg	100
1566.677	1.027	1027.4	observe	Run2	observe/STIM_006.jpg	100
1570.415	0.869	868.7	observe	Run2	observe/STIM_006.jpg	99
1575.166	1.295	1295.1	observe	Run2	observe/STIM_006.jpg	99
1580.027	0.831	831.4	observe	Run2	observe/STIM_006.jpg	99
1583.764	0.984	984.4	observe	Run2	observe/STIM_007.jpg	100
1588.737	1.206	1206.1	observe	Run2	observe/STIM_007.jpg	100
1593.738	0.835	835.0	observe	Run2	observe/STIM_007.jpg	99
1596.917	1.039	1039.0	observe	Run2	observe/STIM_007.jpg	99
1600.513	1.283	1282.6	observe	Run2	observe/STIM_008.jpg	99
1605.517	0.745	744.9	observe	Run2	observe/STIM_008.jpg	99
1609.836	1.236	1235.6	observe	Run2	observe/STIM_008.jpg	100
1614.216	1.331	1330.9	observe	Run2	observe/STIM_008.jpg	100
1618.824	0.769	769.4	observe	Run2	observe/STIM_009.jpg	99
1622.454	0.992	992.2	observe	Run2	observe/STIM_009.jpg	99
1625.803	0.797	797.0	observe	Run2	observe/STIM_009.jpg	100
1628.791	1.152	1151.9	observe	Run2	observe/STIM_009.jpg	99
1632.227	1.043	1043.1	observe	Run2	observe/STIM_010.jpg	100
1635.35	1.146	1145.6	observe	Run2	observe/STIM_010.jpg	100
1638.597	1.114	1114.4	observe	Run2	observe/STIM_010.jpg	99
1642.399	0.864	864.2	observe	Run2	observe/STIM_010.jpg	100
1646.354	0.861	860.7	observe	Run2	observe/STIM_011.jpg	100
1650.95	0.876	876.5	observe	Run2	observe/STIM_011.jpg	99
1655.149	1.135	1135.0	observe	Run2	observe/STIM_011.jpg	100
1658.619	1.332	1331.5	observe	Run2	observe/STIM_011.jpg	99
1662.784	1.298	1297.6	observe	Run2	observe/STIM_012.jpg	99
1666.59	1.174	1173.7	observe	Run2	observe/STIM_012.jpg	100
1670.628	0.91	909.5	observe	Run2	observe/STIM_012.jpg	100
1674.228	1.188	1187.8	observe	Run2	observe/STIM_012.jpg	100
1679.067	1.251	1251.4	observe	Run2	observe/STIM_013.jpg	100
1683.292	1.337	1336.9	observe	Run2	observe/STIM_013.jpg	100
1687.824	1.036	1036.3	observe	Run2	observe/STIM_013.jpg	100
1691.596	1.248	1248.2	observe	Run2	observe/STIM_013.jpg	100
1695.408	0.786	785.5	observe	Run2	observe/STIM_014.jpg	99
1699.488	0.742	742.0	observe	Run2	observe/STIM_014.jpg	99
1704.181	1.331	1331.0	observe	Run2	observe/STIM_014.jpg	99
1707.849	1.23	1230.3	observe	Run2	observe/STIM_014.jpg	100
1712.513	1.06	1060.1	observe	Run2	observe/STIM_015.jpg	100
