onset	duration	accuracy	trial_type	learning_stage	stimulus
138.524	0.982	correct	study	Phase1	study/STIM_010.jpg
142.258	1.163	correct	study	Phase1	study/STIM_011.jpg
146.656	1.088	correct	study	Phase1	study/STIM_011.jpg
150.822	0.807	correct	study	Phase1	study/STIM_011.jpg
155.539	1.046	correct	study	Phase1	study/STIM_012.jpg
159.042	1.054	correct	study	Phase1	study/STIM_012.jpg
163.029	1.584	correct	study	Phase1	study/STIM_012.jpg
168.036	1.494	correct	study	Phase1	study/STIM_013.jpg
172.669	1.367	correct	study	Phase1	study/STIM_013.jpg
176.069	1.182	correct	study	Phase1	study/STIM_013.jpg
179.816	1.63	correct	study	Phase1	study/STIM_014.jpg
185.3	0.855	correct	study	Phase1	study/STIM_014.jpg
189.503	1.429	correct	study	Phase1	study/STIM_014.jpg
193.088	1.744	correct	study	Phase1	study/STIM_015.jpg
197.155	1.623	correct	study	Phase1	study/STIM_015.jpg
201.283	1.348	correct	study	Phase1	study/STIM_015.jpg
204.946	1.665	correct	study	Phase1	study/STIM_016.jpg
209.595	1.125	correct	study	Phase1	study/STIM_016.jpg
213.219	1.254	correct	study	Phase1	study/STIM_016.jpg
217.039	1.102	incorrect	study	Phase1	study/STIM_017.jpg
221.801	1.339	correct	study	Phase1	study/STIM_017.jpg
226.285	1.551	correct	study	Phase1	study/STIM_017.jpg
231.45	1.142	correct	study	Phase1	study/STIM_018.jpg
236.259	1.437	incorrect	study	Phase1	study/STIM_018.jpg
240.524	1.579	correct	study	Phase1	study/STIM_018.jpg
245.677	1.015	correct	study	Phase1	study/STIM_019.jpg
250.495	1.357	correct	study	Phase1	study/STIM_019.jpg
254.257	1.539	correct	study	Phase1	study/STIM_019.jpg
258.025	1.418	correct	study	Phase1	study/STIM_020.jpg
261.629	1.508	correct	study	Phase1	study/STIM_020.jpg
265.833	1.157	correct	study	Phase1	study/STIM_020.jpg
269.364	1.912	correct	study	Phase1	study/STIM_021.jpg
273.381	1.785	correct	study	Phase1	study/STIM_021.jpg
279.014	1.225	correct	study	Phase1	study/STIM_021.jpg
283.32	0.972	correct	study	Phase1	study/STIM_022.jpg
287.6	1.424	incorrect	study	Phase1	study/STIM_022.jpg
291.981	1.479	incorrect	study	Phase1	study/STIM_022.jpg
297.309	1.884	correct	study	Phase1	study/STIM_023.jpg
302.665	1.068	correct	study	Phase1	study/STIM_023.jpg
305.903	1.628	correct	study	Phase1	study/STIM_023.jpg
311.44	1.717	correct	study	Phase1	study/STIM_024.jpg
316.092	1.387	correct	study	Phase1	study/STIM_024.jpg
320.58	1.25	correct	study	Phase1	study/STIM_024.jpg
325.114	1.685	correct	study	Phase1	study/STIM_025.jpg
330.246	1.83	correct	study	Phase1	study/STIM_025.jpg
334.18	1.342	correct	study	Phase1	study/STIM_025.jpg
337.852	1.601	correct	study	Phase1	study/STIM_026.jpg
341.519	1.407	correct	study	Phase1	study/STIM_026.jpg
345.793	0.821	correct	study	Phase1	study/STIM_026.jpg
348.998	1.652	incorrect	study	Phase1	study/STIM_027.jpg
353.337	0.956	correct	study	Phase1	study/STIM_027.jpg
357.867	0.945	correct	study	Phase1	study/STIM_027.jpg
360.885	1.85	correct	study	Phase1	study/STIM_028.jpg
364.901	0.978	correct	study	Phase1	study/STIM_028.jpg
368.241	1.704	correct	study	Phase1	study/STIM_028.jpg
372.695	0.945	correct	study	Phase1	study/STIM_029.jpg
376.172	1.08	correct	study	Phase1	study/STIM_029.jpg
379.329	0.966	correct	study	Phase1	study/STIM_029.jpg
383.42	1.196	correct	test	Phase1	test/STIM_000.jpg
387.403	0.871	incorrect	test	Phase1	test/STIM_000.jpg
390.994	0.851	correct	test	Phase1	test/STIM_000.jpg
394.061	1.299	incorrect	test	Phase1	test/STIM_001.jpg
399.008	1.408	correct	test	Phase1	test/STIM_001.jpg
402.799	1.221	correct	test	Phase1	test/STIM_001.jpg
406.913	0.767	correct	test	Phase1	test/STIM_002.jpg
409.706	0.767	incorrect	test	Phase1	test/STIM_002.jpg
412.869	0.928	correct	test	Phase1	test/STIM_002.jpg
417.438	1.049	correct	test	Phase1	test/STIM_003.jpg
421.077	0.838	correct	test	Phase1	test/STIM_003.jpg
424.978	1.408	correct	test	Phase1	test/STIM_003.jpg
429.449	0.682	incorrect	test	Phase1	test/STIM_004.jpg
433.12	1.335	correct	test	Phase1	test/STIM_004.jpg
437.415	0.826	correct	test	Phase1	test/STIM_004.jpg
440.815	0.921	correct	test	Phase1	test/STIM_005.jpg
444.361	0.879	incorrect	test	Phase1	test/STIM_005.jpg
448.567	1.37	correct	test	Phase1	test/STIM_005.jpg
452.442	1.403	correct	test	Phase1	test/STIM_006.jpg
455.864	1.334	correct	test	Phase1	test/STIM_006.jpg
460.298	0.932	correct	test	Phase1	test/STIM_006.jpg
464.434	0.816	incorrect	test	Phase1	test/STIM_007.jpg
468.855	1.142	correct	test	Phase1	test/STIM_007.jpg
472.874	1.037	correct	test	Phase1	test/STIM_007.jpg
476.631	0.69	correct	test	Phase1	test/STIM_008.jpg
480.138	0.784	correct	test	Phase1	test/STIM_008.jpg
483.596	0.694	correct	test	Phase1	test/STIM_008.jpg
487.386	1.017	correct	test	Phase1	test/STIM_009.jpg
492.168	0.675	correct	test	Phase1	test/STIM_009.jpg
495.594	0.945	correct	test	Phase1	test/STIM_009.jpg
499.727	0.733	correct	test	Phase1	test/STIM_010.jpg
502.81	0.877	incorrect	test	Phase1	test/STIM_010.jpg
507.022	1.229	correct	test	Phase1	test/STIM_010.jpg
511.292	0.782	correct	test	Phase1	test/STIM_011.jpg
516.027	1.274	correct	test	Phase1	test/STIM_011.jpg
520.22	1.379	correct	test	Phase1	test/STIM_011.jpg
524.785	0.76	correct	test	Phase1	test/STIM_012.jpg
528.114	0.827	incorrect	test	Phase1	test/STIM_012.jpg
532.647	1.289	correct	test	Phase1	test/STIM_012.jpg
537.473	0.703	correct	test	Phase1	test/STIM_013.jpg
541.359	1.332	correct	test	Phase1	test/STIM_013.jpg
544.727	0.835	correct	test	Phase1	test/STIM_013.jpg
548.805	1.159	correct	test	Phase1	test/STIM_014.jpg
552.105	1.23	correct	test	Phase1	test/STIM_014.jpg
555.762	1.03	correct	test	Phase1	test/STIM_014.jpg
560.166	0.817	incorrect	test	Phase1	test/STIM_015.jpg
563.846	0.685	correct	test	Phase1	test/STIM_015.jpg
566.914	1.202	correct	test	Phase1	test/STIM_015.jpg
571.141	1.169	correct	test	Phase1	test/STIM_016.jpg
575.89	0.994	correct	test	Phase1	test/STIM_016.jpg
580.489	0.741	correct	test	Phase1	test/STIM_016.jpg
584.31	1.12	correct	test	Phase1	test/STIM_017.jpg
588.691	1.298	incorrect	test	Phase1	test/STIM_017.jpg
592.023	0.967	correct	test	Phase1	test/STIM_017.jpg
596.491	0.874	correct	test	Phase1	test/STIM_018.jpg
599.515	1.356	correct	test	Phase1	test/STIM_018.jpg
603.383	1.365	correct	test	Phase1	test/STIM_018.jpg
608.126	0.839	correct	test	Phase1	test/STIM_019.jpg
611.301	0.803	correct	test	Phase1	test/STIM_019.jpg
614.746	1.169	correct	test	Phase1	test/STIM_019.jpg
618.782	0.816	correct	test	Phase1	test/STIM_020.jpg
621.865	1.274	correct	test	Phase1	test/STIM_020.jpg
627.007	1.271	incorrect	test	Phase1	test/STIM_020.jpg
631.033	1.031	correct	test	Phase1	test/STIM_021.jpg
635.411	1.288	correct	test	Phase1	test/STIM_021.jpg
640.613	1.394	incorrect	test	Phase1	test/STIM_021.jpg
645.499	0.902	correct	test	Phase1	test/STIM_022.jpg
650.117	1.176	correct	test	Phase1	test/STIM_022.jpg
653.294	1.198	correct	test	Phase1	test/STIM_022.jpg
657.38	0.996	correct	test	Phase1	test/STIM_023.jpg
662.081	0.72	correct	test	Phase1	test/STIM_023.jpg
665.943	0.862	correct	test	Phase1	test/STIM_023.jpg
670.659	1.247	correct	test	Phase1	test/STIM_024.jpg
674.526	0.735	correct	test	Phase1	test/STIM_024.jpg
677.664	1.22	incorrect	test	Phase1	test/STIM_024.jpg
682.409	1.044	correct	test	Phase1	test/STIM_025.jpg
686.491	0.842	correct	test	Phase1	test/STIM_025.jpg
689.934	0.723	correct	test	Phase1	test/STIM_025.jpg
694.116	0.696	correct	test	Phase1	test/STIM_026.jpg
697.219	1.219	correct	test	Phase1	test/STIM_026.jpg
701.396	0.848	correct	test	Phase1	test/STIM_026.jpg
704.784	1.031	correct	test	Phase1	test/STIM_027.jpg
709.631	1.268	correct	test	Phase1	test/STIM_027.jpg
714.872	1.359	incorrect	test	Phase1	test/STIM_027.jpg
719.019	1.326	correct	test	Phase1	test/STIM_028.jpg
723.188	1.189	correct	test	Phase1	test/STIM_028.jpg
728.012	1.394	correct	test	Phase1	test/STIM_028.jpg
732.515	1.265	correct	test	Phase1	test/STIM_029.jpg
736.274	0.878	correct	test	Phase1	test/STIM_029.jpg
740.329	0.896	incorrect	test	Phase1	test/STIM_029.jpg
744.38	0.996	correct	study	Phase2	study/STIM_000.jpg
747.587	1.229	correct	study	Phase2	study/STIM_000.jpg
751.708	1.068	correct	study	Phase2	study/STIM_000.jpg
756.68	1.533	correct	study	Phase2	study/STIM_001.jpg
761.978	1.076	correct	study	Phase2	study/STIM_001.jpg
766.42	0.916	correct	study	Phase2	study/STIM_001.jpg
769.764	1.628	correct	study	Phase2	study/STIM_002.jpg
774.083	1.271	correct	study	Phase2	study/STIM_002.jpg
778.523	0.794	correct	study	Phase2	study/STIM_002.jpg
782.337	0.836	correct	study	Phase2	study/STIM_003.jpg
786.977	0.702	correct	study	Phase2	study/STIM_003.jpg
790.813	0.694	correct	study	Phase2	study/STIM_003.jpg
794.338	0.917	correct	study	Phase2	study/STIM_004.jpg
798.261	1.174	correct	study	Phase2	study/STIM_004.jpg
802.609	0.862	correct	study	Phase2	study/STIM_004.jpg
806.132	1.328	correct	study	Phase2	study/STIM_005.jpg
811.11	1.449	correct	study	Phase2	study/STIM_005.jpg
815.482	1.017	correct	study	Phase2	study/STIM_005.jpg
818.898	1.519	correct	study	Phase2	study/STIM_006.jpg
823.366	1.012	correct	study	Phase2	study/STIM_006.jpg
827.606	1.463	correct	study	Phase2	study/STIM_006.jpg
832.924	1.141	correct	study	Phase2	study/STIM_007.jpg
836.092	0.734	correct	study	Phase2	study/STIM_007.jpg
839.553	1.186	correct	study	Phase2	study/STIM_007.jpg
844.698	1.399	correct	study	Phase2	study/STIM_008.jpg
848.697	0.985	correct	study	Phase2	study/STIM_008.jpg
852.675	1.077	correct	study	Phase2	study/STIM_008.jpg
857.181	0.904	correct	study	Phase2	study/STIM_009.jpg
860.435	1.063	correct	study	Phase2	study/STIM_009.jpg
863.644	1.438	correct	study	Phase2	study/STIM_009.jpg
867.434	1.184	correct	study	Phase2	study/STIM_010.jpg
870.993	0.703	correct	study	Phase2	study/STIM_010.jpg
874.842	1.262	correct	study	Phase2	study/STIM_010.jpg
879.149	0.894	correct	study	Phase2	study/STIM_011.jpg
883.981	1.549	correct	study	Phase2	study/STIM_011.jpg
888.257	1.226	correct	study	Phase2	study/STIM_011.jpg
892.494	1.178	correct	study	Phase2	study/STIM_012.jpg
896.678	1.203	correct	study	Phase2	study/STIM_012.jpg
901.344	1.346	incorrect	study	Phase2	study/STIM_012.jpg
905.672	1.593	correct	study	Phase2	study/STIM_013.jpg
910.214	1.541	correct	study	Phase2	study/STIM_013.jpg
915.001	0.674	correct	study	Phase2	study/STIM_013.jpg
918.323	1.142	correct	study	Phase2	study/STIM_014.jpg
922.483	1.204	correct	study	Phase2	study/STIM_014.jpg
927.658	1.448	correct	study	Phase2	study/STIM_014.jpg
932.522	1.135	correct	study	Phase2	study/STIM_015.jpg
937.476	1.161	correct	study	Phase2	study/STIM_015.jpg
940.842	1.299	correct	study	Phase2	study/STIM_015.jpg
944.658	0.898	correct	study	Phase2	study/STIM_016.jpg
949.284	1.153	correct	study	Phase2	study/STIM_016.jpg
952.812	1.104	correct	study	Phase2	study/STIM_016.jpg
956.562	0.832	incorrect	study	Phase2	study/STIM_017.jpg
961.17	1.011	correct	study	Phase2	study/STIM_017.jpg
965.81	0.901	correct	study	Phase2	study/STIM_017.jpg
969.618	1.569	correct	study	Phase2	study/STIM_018.jpg
974.062	1.148	correct	study	Phase2	study/STIM_018.jpg
977.826	0.992	correct	study	Phase2	study/STIM_018.jpg
981.954	1.636	incorrect	study	Phase2	study/STIM_019.jpg
987.472	1.396	correct	study	Phase2	study/STIM_019.jpg
992.353	1.272	correct	study	Phase2	study/STIM_019.jpg
997.29	1.64	correct	study	Phase2	study/STIM_020.jpg
1001.184	0.706	correct	study	Phase2	study/STIM_020.jpg
1004.035	1.078	correct	study	Phase2	study/STIM_020.jpg
1008.303	1.301	correct	study	Phase2	study/STIM_021.jpg
1012.206	1.236	incorrect	study	Phase2	study/STIM_021.jpg
1015.994	0.9	correct	study	Phase2	study/STIM_021.jpg
1019.523	0.954	correct	study	Phase2	study/STIM_022.jpg
1022.663	0.968	correct	study	Phase2	study/STIM_022.jpg
1026.037	0.862	correct	study	Phase2	study/STIM_022.jpg
1030.07	0.742	correct	study	Phase2	study/STIM_023.jpg
1033.563	1.132	correct	study	Phase2	study/STIM_023.jpg
1036.779	1.438	correct	study	Phase2	study/STIM_023.jpg
1040.77	0.832	correct	study	Phase2	study/STIM_024.jpg
1044.702	1.192	correct	study	Phase2	study/STIM_024.jpg
1049.241	1.155	correct	study	Phase2	study/STIM_024.jpg
1053.446	1.251	correct	study	Phase2	study/STIM_025.jpg
1057.018	1.532	correct	study	Phase2	study/STIM_025.jpg
1061.383	1.194	incorrect	study	Phase2	study/STIM_025.jpg
1065.45	1.406	correct	study	Phase2	study/STIM_026.jpg
1069.749	1.245	incorrect	study	Phase2	study/STIM_026.jpg
1074.042	1.063	correct	study	Phase2	study/STIM_026.jpg
1078.412	0.747	correct	study	Phase2	study/STIM_027.jpg
1082.68	0.837	correct	study	Phase2	study/STIM_027.jpg
1087.147	1.415	correct	study	Phase2	study/STIM_027.jpg
1091.629	0.935	incorrect	study	Phase2	study/STIM_028.jpg
1096.312	1.036	incorrect	study	Phase2	study/STIM_028.jpg
1100.043	1.361	correct	study	Phase2	study/STIM_028.jpg
1104.687	0.974	correct	study	Phase2	study/STIM_029.jpg
1109.495	0.761	correct	study	Phase2	study/STIM_029.jpg
1113.994	0.747	correct	study	Phase2	study/STIM_029.jpg
1118.357	1.298	correct	test	Phase2	test/STIM_000.jpg
1123.513	1.229	correct	test	Phase2	test/STIM_000.jpg
1126.742	0.865	correct	test	Phase2	test/STIM_000.jpg
1130.232	0.965	correct	test	Phase2	test/STIM_001.jpg
1135.157	0.74	correct	test	Phase2	test/STIM_001.jpg
1139.066	1.126	correct	test	Phase2	test/STIM_001.jpg
1142.898	1.356	correct	test	Phase2	test/STIM_002.jpg
1146.876	1.372	correct	test	Phase2	test/STIM_002.jpg
1151.202	0.851	incorrect	test	Phase2	test/STIM_002.jpg
1155.651	1.206	incorrect	test	Phase2	test/STIM_003.jpg
1160.337	1.336	correct	test	Phase2	test/STIM_003.jpg
1164.495	0.964	correct	test	Phase2	test/STIM_003.jpg
1167.696	0.768	correct	test	Phase2	test/STIM_004.jpg
1172.167	1.404	correct	test	Phase2	test/STIM_004.jpg
1175.887	1.34	correct	test	Phase2	test/STIM_004.jpg
1179.963	1.217	correct	test	Phase2	test/STIM_005.jpg
1184.149	0.963	correct	test	Phase2	test/STIM_005.jpg
1188.204	1.328	correct	test	Phase2	test/STIM_005.jpg
1192.648	1.18	correct	test	Phase2	test/STIM_006.jpg
1197.524	1.322	correct	test	Phase2	test/STIM_006.jpg
1201.886	1.181	correct	test	Phase2	test/STIM_006.jpg
1205.289	1.073	incorrect	test	Phase2	test/STIM_007.jpg
1209.215	0.796	correct	test	Phase2	test/STIM_007.jpg
1213.982	1.358	correct	test	Phase2	test/STIM_007.jpg
1217.46	0.9	correct	test	Phase2	test/STIM_008.jpg
1220.807	1.402	incorrect	test	Phase2	test/STIM_008.jpg
1225.325	1.408	correct	test	Phase2	test/STIM_008.jpg
1229.128	1.102	correct	test	Phase2	test/STIM_009.jpg
1233.635	1.101	correct	test	Phase2	test/STIM_009.jpg
1238.309	0.76	correct	test	Phase2	test/STIM_009.jpg
1242.647	0.867	correct	test	Phase2	test/STIM_010.jpg
1247.2	1.238	correct	test	Phase2	test/STIM_010.jpg
1251.749	1.158	correct	test	Phase2	test/STIM_010.jpg
1255.538	1.312	correct	test	Phase2	test/STIM_011.jpg
1259.677	1.041	correct	test	Phase2	test/STIM_011.jpg
1263.584	1.039	correct	test	Phase2	test/STIM_011.jpg
1268.623	1.257	incorrect	test	Phase2	test/STIM_012.jpg
1272.1	1.182	correct	test	Phase2	test/STIM_012.jpg
1276.259	1.204	correct	test	Phase2	test/STIM_012.jpg
1281.452	1.021	correct	test	Phase2	test/STIM_013.jpg
1285.539	1.067	correct	test	Phase2	test/STIM_013.jpg
1288.749	1.354	incorrect	test	Phase2	test/STIM_013.jpg
1293.353	0.697	correct	test	Phase2	test/STIM_014.jpg
1297.679	0.891	correct	test	Phase2	test/STIM_014.jpg
1301.859	0.705	correct	test	Phase2	test/STIM_014.jpg
1306.127	1.162	correct	test	Phase2	test/STIM_015.jpg
1310.46	0.847	correct	test	Phase2	test/STIM_015.jpg
1315.3	0.777	incorrect	test	Phase2	test/STIM_015.jpg
1318.424	0.893	correct	test	Phase2	test/STIM_016.jpg
1322.39	0.695	correct	test	Phase2	test/STIM_016.jpg
1326.277	0.754	correct	test	Phase2	test/STIM_016.jpg
1329.87	1.243	correct	test	Phase2	test/STIM_017.jpg
1333.371	1.292	correct	test	Phase2	test/STIM_017.jpg
1336.901	1.343	correct	test	Phase2	test/STIM_017.jpg
1341.079	1.39	correct	test	Phase2	test/STIM_018.jpg
1346.291	0.884	incorrect	test	Phase2	test/STIM_018.jpg
1350.106	1.413	correct	test	Phase2	test/STIM_018.jpg
1354.894	0.806	correct	test	Phase2	test/STIM_019.jpg
1357.898	1.088	incorrect	test	Phase2	test/STIM_019.jpg
1362.734	0.706	correct	test	Phase2	test/STIM_019.jpg
1367.199	1.267	correct	test	Phase2	test/STIM_020.jpg
1371.878	0.935	correct	test	Phase2	test/STIM_020.jpg
1375.731	1.163	correct	test	Phase2	test/STIM_020.jpg
1379.186	1.354	correct	test	Phase2	test/STIM_021.jpg
1384.427	1.267	correct	test	Phase2	test/STIM_021.jpg
1389.096	1.079	incorrect	test	Phase2	test/STIM_021.jpg
1393.907	1.246	incorrect	test	Phase2	test/STIM_022.jpg
1398.293	1.238	incorrect	test	Phase2	test/STIM_022.jpg
1403.515	1.113	correct	test	Phase2	test/STIM_022.jpg
1407.72	0.888	correct	test	Phase2	test/STIM_023.jpg
1411.503	1.096	correct	test	Phase2	test/STIM_023.jpg
1414.717	0.911	correct	test	Phase2	test/STIM_023.jpg
1417.715	0.732	correct	test	Phase2	test/STIM_024.jpg
1421.092	1.035	incorrect	test	Phase2	test/STIM_024.jpg
1425.435	1.3	correct	test	Phase2	test/STIM_024.jpg
1429.458	1.077	correct	test	Phase2	test/STIM_025.jpg
1433.302	0.854	correct	test	Phase2	test/STIM_025.jpg
1437.484	1.229	correct	test	Phase2	test/STIM_025.jpg
1440.864	1.101	correct	test	Phase2	test/STIM_026.jpg
1445.96	1.095	incorrect	test	Phase2	test/STIM_026.jpg
1450.579	1.397	correct	test	Phase2	test/STIM_026.jpg
1454.639	1.019	incorrect	test	Phase2	test/STIM_027.jpg
1459.005	1.22	correct	test	Phase2	test/STIM_027.jpg
1464.134	0.93	incorrect	test	Phase2	test/STIM_027.jpg
1467.363	0.686	correct	test	Phase2	test/STIM_028.jpg
1470.479	0.86	correct	test	Phase2	test/STIM_028.jpg
1473.902	0.766	correct	test	Phase2	test/STIM_028.jpg
1477.831	0.8	incorrect	test	Phase2	test/STIM_029.jpg
1480.989	1.313	correct	test	Phase2	test/STIM_029.jpg
1485.371	0.86	incorrect	test	Phase2	test/STIM_029.jpg
1489.703	1.063	correct	study	Phase3	study/STIM_000.jpg
1493.494	1.089	correct	study	Phase3	study/STIM_000.jpg
1496.965	1.237	correct	study	Phase3	study/STIM_000.jpg
1502.16	0.809	correct	study	Phase3	study/STIM_001.jpg
1505.289	0.624	correct	study	Phase3	study/STIM_001.jpg
1508.554	1.095	correct	study	Phase3	study/STIM_001.jpg
1513.17	0.855	correct	study	Phase3	study/STIM_002.jpg
1516.392	1.216	correct	study	Phase3	study/STIM_002.jpg
1519.647	0.654	correct	study	Phase3	study/STIM_002.jpg
1523.366	0.854	correct	study	Phase3	study/STIM_003.jpg
1526.974	1.233	correct	study	Phase3	study/STIM_003.jpg
1531.141	0.618	correct	study	Phase3	study/STIM_003.jpg
1534.525	1.061	correct	study	Phase3	study/STIM_004.jpg
1538.916	0.766	correct	study	Phase3	study/STIM_004.jpg
1543.32	0.747	correct	study	Phase3	study/STIM_004.jpg
1546.977	1.226	correct	study	Phase3	study/STIM_005.jpg
1550.795	0.886	correct	study	Phase3	study/STIM_005.jpg
1554.816	1.187	correct	study	Phase3	study/STIM_005.jpg
1559.894	0.714	correct	study	Phase3	study/STIM_006.jpg
1562.651	1.304	correct	study	Phase3	study/STIM_006.jpg
1566.175	1.362	correct	study	Phase3	study/STIM_006.jpg
1570.598	0.909	correct	study	Phase3	study/STIM_007.jpg
1574.702	0.951	correct	study	Phase3	study/STIM_007.jpg
1578.576	1.098	correct	study	Phase3	study/STIM_007.jpg
1583.58	1.245	correct	study	Phase3	study/STIM_008.jpg
1587.321	1.048	correct	study	Phase3	study/STIM_008.jpg
1591.473	0.694	correct	study	Phase3	study/STIM_008.jpg
1595.661	0.791	correct	study	Phase3	study/STIM_009.jpg
1598.901	0.933	correct	study	Phase3	study/STIM_009.jpg
1603.027	0.84	correct	study	Phase3	study/STIM_009.jpg
1605.986	1.09	correct	study	Phase3	study/STIM_010.jpg
1609.466	0.611	correct	study	Phase3	study/STIM_010.jpg
1612.688	1.007	correct	study	Phase3	study/STIM_010.jpg
1616.116	0.773	correct	study	Phase3	study/STIM_011.jpg
1619.906	1.136	correct	study	Phase3	study/STIM_011.jpg
1624.719	0.952	correct	study	Phase3	study/STIM_011.jpg
1628.471	1.225	incorrect	study	Phase3	study/STIM_012.jpg
1633.062	0.717	correct	study	Phase3	study/STIM_012.jpg
1637.708	0.854	correct	study	Phase3	study/STIM_012.jpg
1641.361	1.076	correct	study	Phase3	study/STIM_013.jpg
1646.076	0.633	correct	study	Phase3	study/STIM_013.jpg
1648.736	1.342	correct	study	Phase3	study/STIM_013.jpg
1653.668	1.142	correct	study	Phase3	study/STIM_014.jpg
1657.067	0.879	correct	study	Phase3	study/STIM_014.jpg
1660.524	1.073	correct	study	Phase3	study/STIM_014.jpg
1664.105	0.868	correct	study	Phase3	study/STIM_015.jpg
1667.035	1.133	correct	study	Phase3	study/STIM_015.jpg
1671.925	0.925	correct	study	Phase3	study/STIM_015.jpg
1676.319	1.202	correct	study	Phase3	study/STIM_016.jpg
1681.147	1.036	correct	study	Phase3	study/STIM_016.jpg
1685.968	0.919	correct	study	Phase3	study/STIM_016.jpg
1690.039	0.648	correct	study	Phase3	study/STIM_017.jpg
1692.738	0.685	correct	study	Phase3	study/STIM_017.jpg
1696.685	0.935	correct	study	Phase3	study/STIM_017.jpg
1700.476	0.706	correct	study	Phase3	study/STIM_018.jpg
1703.584	0.94	correct	study	Phase3	study/STIM_018.jpg
1708.38	1.194	correct	study	Phase3	study/STIM_018.jpg
1712.945	1.233	correct	study	Phase3	study/STIM_019.jpg
1717.088	0.828	correct	study	Phase3	study/STIM_019.jpg
1720.396	0.804	correct	study	Phase3	study/STIM_019.jpg
1723.886	0.774	correct	study	Phase3	study/STIM_020.jpg
1727.46	1.196	correct	study	Phase3	study/STIM_020.jpg
1732.451	1.046	correct	study	Phase3	study/STIM_020.jpg
1736.369	0.929	correct	study	Phase3	study/STIM_021.jpg
1740.611	0.812	correct	study	Phase3	study/STIM_021.jpg
1745.085	0.653	correct	study	Phase3	study/STIM_021.jpg
1749.328	0.884	correct	study	Phase3	study/STIM_022.jpg
1753.877	0.809	correct	study	Phase3	study/STIM_022.jpg
1758.502	1.243	correct	study	Phase3	study/STIM_022.jpg
1763.688	0.666	correct	study	Phase3	study/STIM_023.jpg
1767.224	1.304	correct	study	Phase3	study/STIM_023.jpg
1772.395	0.727	correct	study	Phase3	study/STIM_023.jpg
1775.767	1.125	correct	study	Phase3	study/STIM_024.jpg
1779.5	1.26	correct	study	Phase3	study/STIM_024.jpg
1783.217	0.724	correct	study	Phase3	study/STIM_024.jpg
1786.986	0.65	correct	study	Phase3	study/STIM_025.jpg
1790.539	1.143	correct	study	Phase3	study/STIM_025.jpg
1795.481	0.994	correct	study	Phase3	study/STIM_025.jpg
1800.076	0.722	correct	study	Phase3	study/STIM_026.jpg
1804.195	0.756	correct	study	Phase3	study/STIM_026.jpg
1807.327	1.213	correct	study	Phase3	study/STIM_026.jpg
1811.064	1.005	correct	study	Phase3	study/STIM_027.jpg
1814.457	1.041	correct	study	Phase3	study/STIM_027.jpg
1817.6	1.286	correct	study	Phase3	study/STIM_027.jpg
1822.439	0.931	correct	study	Phase3	study/STIM_028.jpg
1826.083	1.068	correct	study	Phase3	study/STIM_028.jpg
1829.398	1.282	correct	study	Phase3	study/STIM_028.jpg
1834.254	1.03	correct	study	Phase3	study/STIM_029.jpg
1837.995	0.674	correct	study	Phase3	study/STIM_029.jpg
1841.083	0.818	correct	study	Phase3	study/STIM_029.jpg
1844.061	1.134	correct	test	Phase3	test/STIM_000.jpg
1848.162	0.815	correct	test	Phase3	test/STIM_000.jpg
1852.304	0.806	incorrect	test	Phase3	test/STIM_000.jpg
1855.421	1.345	correct	test	Phase3	test/STIM_001.jpg
